/SUB_TOP_R (plaintext=139) X,/SUB_TOP_R (plaintext=139) Y
0,4.340116329760849e-05
5e-11,4.369243502956909e-05
9.999999999999999e-11,4.430166995527293e-05
1.5e-10,4.430436006924895e-05
2e-10,4.430552231870348e-05
2.5e-10,4.430561981666036e-05
2.999999999999999e-10,4.430558985291548e-05
3.499999999999999e-10,4.430560832160739e-05
3.999999999999999e-10,4.43056061527397e-05
4.499999999999999e-10,4.430559458347214e-05
4.999999999999999e-10,4.430560983687965e-05
5.5e-10,4.43056015860455e-05
6e-10,4.430559740618576e-05
6.5e-10,4.430561242348767e-05
7.000000000000001e-10,4.430559629701029e-05
7.500000000000001e-10,4.430560018518105e-05
8.000000000000001e-10,4.430559745147494e-05
8.500000000000002e-10,4.430560969731904e-05
9.000000000000002e-10,4.43056119519946e-05
9.500000000000002e-10,4.430560586503686e-05
1e-09,4.430559977807912e-05
1.05e-09,4.430559369112138e-05
1.1e-09,4.430559553704543e-05
1.15e-09,4.430560785456839e-05
1.2e-09,4.430561325246296e-05
1.25e-09,4.430560707080669e-05
1.3e-09,4.430560088915043e-05
1.350000000000001e-09,4.430559470749416e-05
1.400000000000001e-09,4.430559120904622e-05
1.450000000000001e-09,4.430559534377753e-05
1.500000000000001e-09,4.430559947850884e-05
1.550000000000001e-09,4.430560361324015e-05
1.600000000000001e-09,4.430560774797146e-05
1.650000000000001e-09,4.430561188270277e-05
1.700000000000001e-09,4.430561494263302e-05
1.750000000000001e-09,4.430561081258355e-05
1.800000000000001e-09,4.430560668253409e-05
1.850000000000001e-09,4.430560255248462e-05
1.900000000000001e-09,4.430559842243516e-05
1.950000000000001e-09,4.430559429238569e-05
2.000000000000001e-09,4.430559016233623e-05
2.050000000000001e-09,4.42613941842057e-05
2.100000000000001e-09,4.343883552176897e-05
2.150000000000001e-09,4.340312003772128e-05
2.200000000000001e-09,4.340130182991719e-05
2.250000000000001e-09,4.340117603890618e-05
2.300000000000001e-09,4.340115648233198e-05
2.350000000000001e-09,4.340116114491547e-05
2.400000000000001e-09,4.340117235327356e-05
2.450000000000001e-09,4.340115543524832e-05
2.500000000000001e-09,4.340116270810192e-05
2.550000000000001e-09,4.340117279820664e-05
2.600000000000001e-09,4.340115345874708e-05
2.650000000000001e-09,4.340116399574618e-05
2.700000000000001e-09,4.340117083163612e-05
2.750000000000001e-09,4.34011544202501e-05
2.800000000000001e-09,4.340116536829516e-05
2.850000000000002e-09,4.340116838351661e-05
2.900000000000002e-09,4.340115552781814e-05
2.950000000000002e-09,4.340116681993633e-05
3.000000000000002e-09,4.340116573291941e-05
3.050000000000002e-09,4.340115673601589e-05
3.100000000000002e-09,4.340116824989688e-05
3.150000000000002e-09,4.340116348125266e-05
3.200000000000002e-09,4.34011586039282e-05
3.250000000000002e-09,4.340116910637126e-05
3.300000000000002e-09,4.34011700856577e-05
3.350000000000002e-09,4.340116495498794e-05
3.400000000000002e-09,4.340115982431818e-05
3.450000000000002e-09,4.340115469364842e-05
3.500000000000002e-09,4.340115635311009e-05
3.550000000000002e-09,4.340115999855705e-05
3.600000000000002e-09,4.340116364400403e-05
3.650000000000002e-09,4.3401167289451e-05
3.700000000000002e-09,4.340117093489797e-05
3.750000000000002e-09,4.340117175784904e-05
3.800000000000002e-09,4.340116810725061e-05
3.850000000000001e-09,4.340116445665218e-05
3.900000000000001e-09,4.340116080605376e-05
3.950000000000001e-09,4.340115715545533e-05
4e-09,4.34011535048569e-05
4.05e-09,4.369877309689966e-05
4.099999999999999e-09,4.430145656153854e-05
4.149999999999999e-09,4.430440630832848e-05
4.199999999999999e-09,4.43055308919699e-05
4.249999999999998e-09,4.430561199753489e-05
4.299999999999998e-09,4.430559685232398e-05
4.349999999999998e-09,4.430561930048864e-05
4.399999999999997e-09,4.430559158915577e-05
4.449999999999997e-09,4.430561212761102e-05
4.499999999999996e-09,4.430559080846779e-05
4.549999999999996e-09,4.430560568729373e-05
4.599999999999996e-09,4.43056037416762e-05
4.649999999999995e-09,4.430559919616712e-05
4.699999999999995e-09,4.430561678785228e-05
4.749999999999995e-09,4.430559269821727e-05
4.799999999999994e-09,4.430559754059683e-05
4.849999999999994e-09,4.430561101925662e-05
4.899999999999993e-09,4.430561286850295e-05
4.949999999999993e-09,4.430559999910199e-05
4.999999999999993e-09,4.430558712970103e-05
5.049999999999992e-09,4.37268706049619e-05
5.099999999999992e-09,4.372681485389722e-05
5.149999999999992e-09,4.372667353966318e-05
5.199999999999991e-09,4.372682904619625e-05
5.249999999999991e-09,4.37266069752838e-05
5.29999999999999e-09,4.372656348937119e-05
5.34999999999999e-09,4.372667730393658e-05
5.39999999999999e-09,4.372679111850197e-05
5.449999999999989e-09,4.372690493306736e-05
5.499999999999989e-09,4.372684530823335e-05
5.549999999999988e-09,4.372677669329487e-05
5.599999999999988e-09,4.37267080783564e-05
5.649999999999988e-09,4.372663946341792e-05
5.699999999999987e-09,4.372657084847945e-05
5.749999999999987e-09,4.372650335711616e-05
5.799999999999987e-09,4.372658483298822e-05
5.849999999999986e-09,4.372666630886028e-05
5.899999999999986e-09,4.372674778473234e-05
5.949999999999985e-09,4.372682926060439e-05
5.999999999999985e-09,4.372691073647646e-05
6.049999999999985e-09,4.37121806503724e-05
6.099999999999984e-09,4.294456118060931e-05
6.149999999999984e-09,4.291437148007163e-05
6.199999999999984e-09,4.29127570886369e-05
6.249999999999983e-09,4.291265210621414e-05
6.299999999999983e-09,4.291263577633501e-05
6.349999999999982e-09,4.291264946283505e-05
6.399999999999982e-09,4.291263301474304e-05
6.449999999999982e-09,4.291264594650182e-05
6.499999999999981e-09,4.291263995834055e-05
6.549999999999981e-09,4.29126421231839e-05
6.599999999999981e-09,4.29126482198147e-05
6.64999999999998e-09,4.291263770459751e-05
6.69999999999998e-09,4.291265427828627e-05
6.749999999999979e-09,4.291263278045735e-05
6.799999999999979e-09,4.291265033384201e-05
6.849999999999979e-09,4.291263187074078e-05
6.899999999999978e-09,4.291264584428782e-05
6.949999999999978e-09,4.291264128589731e-05
6.999999999999977e-09,4.291264092214068e-05
7.049999999999977e-09,4.291265588516451e-05
7.099999999999977e-09,4.291264623649127e-05
7.149999999999976e-09,4.291263658781802e-05
7.199999999999976e-09,4.291263151003499e-05
7.249999999999976e-09,4.291265684083162e-05
7.299999999999975e-09,4.291264515577041e-05
7.349999999999975e-09,4.291263237100861e-05
7.399999999999974e-09,4.291263210417837e-05
7.449999999999974e-09,4.291263851582096e-05
7.499999999999975e-09,4.291264492746354e-05
7.549999999999975e-09,4.291265133910612e-05
7.599999999999975e-09,4.291265755653862e-05
7.649999999999976e-09,4.291265009272854e-05
7.699999999999976e-09,4.291264262891846e-05
7.749999999999977e-09,4.291263516510838e-05
7.799999999999977e-09,4.291262780606477e-05
7.849999999999978e-09,4.291263531245767e-05
7.899999999999978e-09,4.291264281885058e-05
7.949999999999979e-09,4.291265032524348e-05
7.999999999999979e-09,4.291265783163638e-05
8.049999999999979e-09,4.317918418317569e-05
8.09999999999998e-09,4.403909107636774e-05
8.14999999999998e-09,4.411924391484764e-05
8.199999999999981e-09,4.412012273399659e-05
8.249999999999981e-09,4.412016643740418e-05
8.299999999999982e-09,4.412016933874523e-05
8.349999999999982e-09,4.412017150946496e-05
8.399999999999983e-09,4.412016831983774e-05
8.449999999999983e-09,4.412017120509048e-05
8.499999999999983e-09,4.412016748934352e-05
8.549999999999984e-09,4.412017115237128e-05
8.599999999999984e-09,4.412016632688401e-05
8.649999999999985e-09,4.412017088331521e-05
8.699999999999985e-09,4.412016722334723e-05
8.749999999999986e-09,4.412017025762297e-05
8.799999999999986e-09,4.412016881980805e-05
8.849999999999987e-09,4.41201692584863e-05
8.899999999999987e-09,4.412017102551523e-05
8.949999999999987e-09,4.41201680394413e-05
8.999999999999988e-09,4.412017469001009e-05
9.049999999999988e-09,4.412017094785925e-05
9.099999999999989e-09,4.412016720570842e-05
9.149999999999989e-09,4.412016579978106e-05
9.19999999999999e-09,4.412017327530113e-05
9.24999999999999e-09,4.412017210688324e-05
9.299999999999991e-09,4.412016837693543e-05
9.349999999999991e-09,4.412016464698762e-05
9.399999999999992e-09,4.412016592301801e-05
9.449999999999992e-09,4.412016776961151e-05
9.499999999999992e-09,4.412016961620501e-05
9.549999999999993e-09,4.412017146279851e-05
9.599999999999993e-09,4.412017330939201e-05
9.649999999999994e-09,4.412017465284836e-05
9.699999999999994e-09,4.41201731507362e-05
9.749999999999995e-09,4.412017164862404e-05
9.799999999999995e-09,4.412017014651187e-05
9.849999999999996e-09,4.412016864439971e-05
9.899999999999996e-09,4.412016714228754e-05
9.949999999999996e-09,4.412016564017538e-05
9.999999999999997e-09,4.412016413806322e-05
1.005e-08,4.411026735228268e-05
1.01e-08,4.336945216483317e-05
1.015e-08,4.334572179072576e-05
1.02e-08,4.334454140836798e-05
1.025e-08,4.334445843862929e-05
1.03e-08,4.334446292995394e-05
1.035e-08,4.334446227965889e-05
1.04e-08,4.334445485674411e-05
1.045e-08,4.334445982291526e-05
1.05e-08,4.334446314623191e-05
1.055e-08,4.334445611425844e-05
1.06e-08,4.334445798857062e-05
1.065e-08,4.334446425345302e-05
1.07e-08,4.33444571078497e-05
1.075e-08,4.334445584612248e-05
1.08e-08,4.334446538274018e-05
1.085e-08,4.334445814546918e-05
1.09e-08,4.334445366349702e-05
1.095000000000001e-08,4.334446650772497e-05
1.100000000000001e-08,4.334445923572469e-05
1.105000000000001e-08,4.33444519637244e-05
1.110000000000001e-08,4.334446604991369e-05
1.115000000000001e-08,4.334446030528299e-05
1.120000000000001e-08,4.334445305671904e-05
1.125000000000001e-08,4.334445481399339e-05
1.130000000000001e-08,4.334445837509765e-05
1.135000000000001e-08,4.334446193620192e-05
1.140000000000001e-08,4.334446549730618e-05
1.145000000000001e-08,4.334446516111175e-05
1.150000000000001e-08,4.334446260901997e-05
1.155000000000001e-08,4.334446005692819e-05
1.160000000000001e-08,4.334445750483641e-05
1.165000000000001e-08,4.334445495274462e-05
1.170000000000001e-08,4.334445240065284e-05
1.175000000000001e-08,4.334445401438225e-05
1.180000000000001e-08,4.334445655024712e-05
1.185000000000001e-08,4.334445908611198e-05
1.190000000000001e-08,4.334446162197685e-05
1.195000000000001e-08,4.334446415784171e-05
1.200000000000001e-08,4.334446669370658e-05
1.205000000000002e-08,4.360697871452551e-05
1.210000000000002e-08,4.412066725396274e-05
1.215000000000002e-08,4.411949835750669e-05
1.220000000000002e-08,4.412012399068947e-05
1.225000000000002e-08,4.412018323659557e-05
1.230000000000002e-08,4.412016072120972e-05
1.235000000000002e-08,4.412016477231829e-05
1.240000000000002e-08,4.412017843307217e-05
1.245000000000002e-08,4.412017037852604e-05
1.250000000000002e-08,4.412016011536693e-05
1.255000000000002e-08,4.412017377118747e-05
1.260000000000002e-08,4.412017938745968e-05
1.265000000000002e-08,4.412015554421137e-05
1.270000000000002e-08,4.412016923271286e-05
1.275000000000002e-08,4.412018292121435e-05
1.280000000000002e-08,4.412016111356196e-05
1.285000000000002e-08,4.412016466890006e-05
1.290000000000002e-08,4.412017839232545e-05
1.295000000000002e-08,4.412017023003449e-05
1.300000000000002e-08,4.412016008228821e-05
1.305000000000002e-08,4.412017383310107e-05
1.310000000000002e-08,4.412017938220909e-05
1.315000000000003e-08,4.412015548921386e-05
1.320000000000003e-08,4.412016926065466e-05
1.325000000000003e-08,4.412018303209545e-05
1.330000000000003e-08,4.412017891645554e-05
1.335000000000003e-08,4.412017203918612e-05
1.340000000000003e-08,4.41201651619167e-05
1.345000000000003e-08,4.412015828464728e-05
1.350000000000003e-08,4.412015679644222e-05
1.355000000000003e-08,4.412016265997883e-05
1.360000000000003e-08,4.412016852351545e-05
1.365000000000003e-08,4.412017438705205e-05
1.370000000000003e-08,4.412018025058866e-05
1.375000000000003e-08,4.412018363402354e-05
1.380000000000003e-08,4.412017777066545e-05
1.385000000000003e-08,4.412017190730737e-05
1.390000000000003e-08,4.412016604394929e-05
1.395000000000003e-08,4.412016018059121e-05
1.400000000000003e-08,4.412015431723312e-05
1.405000000000003e-08,4.411027298220871e-05
1.410000000000003e-08,4.336945020492995e-05
1.415000000000003e-08,4.334572577615445e-05
1.420000000000003e-08,4.334454313119261e-05
1.425000000000003e-08,4.334446128135594e-05
1.430000000000004e-08,4.334446097236803e-05
1.435000000000004e-08,4.334446060294014e-05
1.440000000000004e-08,4.334445749127969e-05
1.445000000000004e-08,4.33444595012914e-05
1.450000000000004e-08,4.334446090088745e-05
1.455000000000004e-08,4.334445806209516e-05
1.460000000000004e-08,4.33444588870434e-05
1.465000000000004e-08,4.334446147634183e-05
1.470000000000004e-08,4.334445840343436e-05
1.475000000000004e-08,4.334445789253424e-05
1.480000000000004e-08,4.334446211121228e-05
1.485000000000004e-08,4.334445882401318e-05
1.490000000000004e-08,4.334445678440519e-05
1.495000000000004e-08,4.334446277994918e-05
1.500000000000004e-08,4.334445933325931e-05
1.505000000000004e-08,4.334445588656945e-05
1.510000000000004e-08,4.334446264632333e-05
1.515000000000004e-08,4.334445985866873e-05
1.520000000000004e-08,4.334445630853388e-05
1.525000000000004e-08,4.334445713670627e-05
1.530000000000004e-08,4.334445886460842e-05
1.535000000000004e-08,4.334446059251057e-05
1.540000000000005e-08,4.334446232041273e-05
1.545000000000005e-08,4.334446217078362e-05
1.550000000000005e-08,4.334446093316631e-05
1.555000000000005e-08,4.334445969554899e-05
1.560000000000005e-08,4.334445845793168e-05
1.565000000000005e-08,4.334445722031436e-05
1.570000000000005e-08,4.334445598269705e-05
1.575000000000005e-08,4.334445675756796e-05
1.580000000000005e-08,4.334445798454305e-05
1.585000000000005e-08,4.334445921151814e-05
1.590000000000005e-08,4.334446043849323e-05
1.595000000000005e-08,4.334446166546832e-05
1.600000000000005e-08,4.334446289244344e-05
1.605000000000005e-08,4.360697639372581e-05
1.610000000000005e-08,4.412066799165521e-05
1.615000000000005e-08,4.411949862893112e-05
1.620000000000005e-08,4.412012398833754e-05
1.625000000000005e-08,4.412018342407396e-05
1.630000000000005e-08,4.412016061642307e-05
1.635000000000005e-08,4.412016471049742e-05
1.640000000000005e-08,4.412017853100827e-05
1.645000000000005e-08,4.412017039341056e-05
1.650000000000006e-08,4.41201600221834e-05
1.655000000000006e-08,4.412017380841924e-05
1.660000000000006e-08,4.412017947475569e-05
1.665000000000006e-08,4.412015543910626e-05
1.670000000000006e-08,4.41201692288387e-05
1.675000000000006e-08,4.412018301857115e-05
1.680000000000006e-08,4.412016106115984e-05
1.685000000000006e-08,4.412016464325936e-05
1.690000000000006e-08,4.412017843892763e-05
1.695000000000006e-08,4.412017023087069e-05
1.700000000000006e-08,4.412016005400959e-05
1.705000000000006e-08,4.412017384828466e-05
1.710000000000006e-08,4.412017939802939e-05
1.715000000000006e-08,4.412015547721118e-05
1.720000000000006e-08,4.412016926355175e-05
1.725000000000006e-08,4.412018304989232e-05
1.730000000000006e-08,4.412017891938262e-05
1.735000000000006e-08,4.412017203822285e-05
1.740000000000006e-08,4.412016515706308e-05
1.745000000000006e-08,4.412015827590331e-05
1.750000000000006e-08,4.41201567959321e-05
1.755000000000006e-08,4.412016266028591e-05
1.760000000000006e-08,4.412016852463972e-05
1.765000000000007e-08,4.412017438899354e-05
1.770000000000007e-08,4.412018025334735e-05
1.775000000000007e-08,4.412018363295475e-05
1.780000000000007e-08,4.412017777049376e-05
1.785000000000007e-08,4.412017190803277e-05
1.790000000000007e-08,4.412016604557178e-05
1.795000000000007e-08,4.412016018311079e-05
1.800000000000007e-08,4.412015432064976e-05
1.805000000000007e-08,4.411027297836492e-05
1.810000000000007e-08,4.336945004341275e-05
1.815000000000007e-08,4.334572590832724e-05
1.820000000000007e-08,4.334454318140889e-05
1.825000000000007e-08,4.334446133169799e-05
1.830000000000007e-08,4.334446094231216e-05
1.835000000000007e-08,4.334446057321854e-05
1.840000000000007e-08,4.334445753111822e-05
1.845000000000007e-08,4.334445950214316e-05
1.850000000000007e-08,4.334446086975784e-05
1.855000000000007e-08,4.334445808385122e-05
1.860000000000007e-08,4.334445890249308e-05
1.865000000000007e-08,4.334446144875091e-05
1.870000000000007e-08,4.334445841198721e-05
1.875000000000008e-08,4.334445791271261e-05
1.880000000000008e-08,4.334446209211014e-05
1.885000000000008e-08,4.334445882428814e-05
1.890000000000008e-08,4.334445679942841e-05
1.895000000000008e-08,4.334446277429112e-05
1.900000000000008e-08,4.334445933019656e-05
1.905000000000008e-08,4.334445588610199e-05
1.910000000000008e-08,4.334446265789082e-05
1.915000000000008e-08,4.334445985721325e-05
1.920000000000008e-08,4.334445629288434e-05
1.925000000000008e-08,4.334445712664907e-05
1.930000000000008e-08,4.334445886374311e-05
1.935000000000008e-08,4.334446060083714e-05
1.940000000000008e-08,4.334446233793117e-05
1.945000000000008e-08,4.334446218667222e-05
1.950000000000008e-08,4.334446094156876e-05
1.955000000000008e-08,4.334445969646529e-05
1.960000000000008e-08,4.334445845136183e-05
1.965000000000008e-08,4.334445720625836e-05
1.970000000000008e-08,4.33444559611549e-05
1.975000000000008e-08,4.334445674146875e-05
1.980000000000008e-08,4.334445797665758e-05
1.985000000000009e-08,4.334445921184642e-05
1.990000000000009e-08,4.334446044703525e-05
1.995000000000009e-08,4.334446168222408e-05
2.000000000000009e-08,4.334446291740779e-05
2.005000000000009e-08,4.370204565320755e-05
2.010000000000009e-08,4.430118214983723e-05
2.015000000000009e-08,4.430454550262715e-05
2.020000000000009e-08,4.430551629012874e-05
2.025000000000009e-08,4.430580230863525e-05
2.030000000000009e-08,4.430544893462853e-05
2.035000000000009e-08,4.43056158660141e-05
2.040000000000009e-08,4.430576936820769e-05
2.045000000000009e-08,4.430558625675335e-05
2.050000000000009e-08,4.430540314529901e-05
2.055000000000009e-08,4.430550793372336e-05
2.060000000000009e-08,4.430563495774325e-05
2.065000000000009e-08,4.430576198176314e-05
2.070000000000009e-08,4.430576557643344e-05
2.075000000000009e-08,4.430567708527868e-05
2.080000000000009e-08,4.430558859412394e-05
2.085000000000009e-08,4.430550010296919e-05
2.090000000000009e-08,4.430541161181444e-05
2.095000000000009e-08,4.43055715148286e-05
2.10000000000001e-08,4.430581692392902e-05
2.10500000000001e-08,4.430569513130693e-05
2.11000000000001e-08,4.430557196654602e-05
2.11500000000001e-08,4.43054488017851e-05
2.12000000000001e-08,4.430553033679561e-05
2.12500000000001e-08,4.430581575690342e-05
2.13000000000001e-08,4.430567809047613e-05
2.13500000000001e-08,4.43055348424687e-05
2.14000000000001e-08,4.430539159446127e-05
2.14500000000001e-08,4.430572094490065e-05
2.15000000000001e-08,4.430569606596751e-05
2.15500000000001e-08,4.43055205381639e-05
2.16000000000001e-08,4.430547704487222e-05
2.16500000000001e-08,4.430578572710724e-05
2.17000000000001e-08,4.430557441488625e-05
2.17500000000001e-08,4.430539733785798e-05
2.18000000000001e-08,4.430557122475752e-05
2.18500000000001e-08,4.430574511165706e-05
2.19000000000001e-08,4.430572941056967e-05
2.19500000000001e-08,4.430555507070988e-05
2.20000000000001e-08,4.430538073085013e-05
2.20500000000001e-08,4.426530956179221e-05
2.210000000000011e-08,4.343939738238433e-05
2.215000000000011e-08,4.340314560061272e-05
2.220000000000011e-08,4.34012831521213e-05
2.225000000000011e-08,4.340123473757519e-05
2.230000000000011e-08,4.340113984799133e-05
2.235000000000011e-08,4.340108609643192e-05
2.240000000000011e-08,4.340113305951692e-05
2.245000000000011e-08,4.340117811384919e-05
2.250000000000011e-08,4.340122117977607e-05
2.255000000000011e-08,4.340121195290062e-05
2.260000000000011e-08,4.340112729451159e-05
2.265000000000011e-08,4.340110276859312e-05
2.270000000000011e-08,4.340117296781544e-05
2.275000000000011e-08,4.340122513381937e-05
2.280000000000011e-08,4.340116760155379e-05
2.285000000000011e-08,4.340111006928822e-05
2.290000000000011e-08,4.340115162177974e-05
2.295000000000011e-08,4.340122716910622e-05
2.300000000000011e-08,4.340116747662006e-05
2.305000000000011e-08,4.340110778413389e-05
2.310000000000011e-08,4.340110345212989e-05
2.315000000000011e-08,4.340113322567706e-05
2.320000000000012e-08,4.340116299922423e-05
2.325000000000012e-08,4.340119277277141e-05
2.330000000000012e-08,4.340122254631858e-05
2.335000000000012e-08,4.340123293270523e-05
2.340000000000012e-08,4.340120955576022e-05
2.345000000000012e-08,4.34011861788152e-05
2.350000000000012e-08,4.340116280187018e-05
2.355000000000012e-08,4.340113942492517e-05
2.360000000000012e-08,4.340111604798016e-05
2.365000000000012e-08,4.340109267103514e-05
2.370000000000012e-08,4.34011011859073e-05
2.375000000000012e-08,4.340112454512527e-05
2.380000000000012e-08,4.340114790434324e-05
2.385000000000012e-08,4.340117126356121e-05
2.390000000000012e-08,4.340119462277918e-05
2.395000000000012e-08,4.340121798199715e-05
2.400000000000012e-08,4.340124134121517e-05
2.405000000000012e-08,4.36908038926526e-05
2.410000000000012e-08,4.430171763528078e-05
2.415000000000012e-08,4.430431774727078e-05
2.420000000000012e-08,4.430551998036564e-05
2.425000000000012e-08,4.430561436985983e-05
2.430000000000012e-08,4.430558766510284e-05
2.435000000000013e-08,4.430560622326047e-05
2.440000000000013e-08,4.430560929117322e-05
2.445000000000013e-08,4.430559370681523e-05
2.450000000000013e-08,4.430561058396664e-05
2.455000000000013e-08,4.430559969485313e-05
2.460000000000013e-08,4.430559882880136e-05
2.465000000000013e-08,4.430561421964253e-05
2.470000000000013e-08,4.430559170490657e-05
2.475000000000013e-08,4.430560311173018e-05
2.480000000000013e-08,4.430561401534667e-05
2.485000000000013e-08,4.430560186687537e-05
2.490000000000013e-08,4.430559119434917e-05
2.495000000000013e-08,4.430560300824475e-05
2.500000000000013e-08,4.430561482214844e-05
2.505000000000013e-08,4.372745253322669e-05
2.510000000000013e-08,4.372731189867752e-05
2.515000000000013e-08,4.372629569340386e-05
2.520000000000013e-08,4.372739454092218e-05
2.525000000000013e-08,4.372666646779055e-05
